"state","county","fipscode","fipscode2","office","district","total.votes","party","candidate","votes"
"KY","Bourbon","21017","2101700000","US House","6",8163,"Independent","Wallin, Rikka L.",26
"KY","Clark","21049","2104900000","US House","6",14716,"Republican","Barr, Andy",9119
"KY","Clark","21049","2104900000","US House","6",14716,"Independent","Germalic, James",25
"KY","Clark","21049","2104900000","US House","6",14716,"Libertarian","Harris, Frank",112
"KY","Clark","21049","2104900000","US House","6",14716,"Democrat","McGrath, Amy",5418
"KY","Clark","21049","2104900000","US House","6",14716,"Independent","Wallin, Rikka L.",42
"KY","Estill","21065","2106500000","US House","6",5473,"Republican","Barr, Andy",3948
"KY","Estill","21065","2106500000","US House","6",5473,"Independent","Germalic, James",7
"KY","Estill","21065","2106500000","US House","6",5473,"Libertarian","Harris, Frank",35
"KY","Estill","21065","2106500000","US House","6",5473,"Democrat","McGrath, Amy",1471
"KY","Estill","21065","2106500000","US House","6",5473,"Independent","Wallin, Rikka L.",12
"KY","Fayette","21067","2106700000","US House","6",121612,"Republican","Barr, Andy",47735
"KY","Fayette","21067","2106700000","US House","6",121612,"Independent","Germalic, James",151
"KY","Fayette","21067","2106700000","US House","6",121612,"Libertarian","Harris, Frank",790
"KY","Fayette","21067","2106700000","US House","6",121612,"Democrat","McGrath, Amy",72536
"KY","Fayette","21067","2106700000","US House","6",121612,"Independent","Wallin, Rikka L.",400
"KY","Fleming","21069","2106900000","US House","6",5618,"Republican","Barr, Andy",3926
"KY","Fleming","21069","2106900000","US House","6",5618,"Independent","Germalic, James",11
"KY","Fleming","21069","2106900000","US House","6",5618,"Libertarian","Harris, Frank",31
"KY","Fleming","21069","2106900000","US House","6",5618,"Democrat","McGrath, Amy",1638
"KY","Fleming","21069","2106900000","US House","6",5618,"Independent","Wallin, Rikka L.",12
"KY","Franklin","21073","2107300000","US House","6",21921,"Republican","Barr, Andy",9860
"KY","Franklin","21073","2107300000","US House","6",21921,"Independent","Germalic, James",61
"KY","Franklin","21073","2107300000","US House","6",21921,"Libertarian","Harris, Frank",184
"KY","Franklin","21073","2107300000","US House","6",21921,"Democrat","McGrath, Amy",11702
"KY","Franklin","21073","2107300000","US House","6",21921,"Independent","Wallin, Rikka L.",114
"KY","Harrison","21097","2109700000","US House","6",2631,"Republican","Barr, Andy",1582
"KY","Harrison","21097","2109700000","US House","6",2631,"Independent","Germalic, James",4
"KY","Harrison","21097","2109700000","US House","6",2631,"Libertarian","Harris, Frank",30
"KY","Harrison","21097","2109700000","US House","6",2631,"Democrat","McGrath, Amy",1001
"KY","Harrison","21097","2109700000","US House","6",2631,"Independent","Wallin, Rikka L.",14
"KY","Jessamine","21113","2111300000","US House","6",14541,"Republican","Barr, Andy",8876
"KY","Jessamine","21113","2111300000","US House","6",14541,"Independent","Germalic, James",32
"KY","Jessamine","21113","2111300000","US House","6",14541,"Libertarian","Harris, Frank",112
"KY","Jessamine","21113","2111300000","US House","6",14541,"Democrat","McGrath, Amy",5471
"KY","Jessamine","21113","2111300000","US House","6",14541,"Independent","Wallin, Rikka L.",50
"KY","Madison","21151","2115100000","US House","6",34311,"Republican","Barr, Andy",20367
"KY","Madison","21151","2115100000","US House","6",34311,"Independent","Germalic, James",60
"KY","Madison","21151","2115100000","US House","6",34311,"Libertarian","Harris, Frank",259
"KY","Madison","21151","2115100000","US House","6",34311,"Democrat","McGrath, Amy",13523
"KY","Madison","21151","2115100000","US House","6",34311,"Independent","Wallin, Rikka L.",102
"KY","Menifee","21165","2116500000","US House","6",2820,"Republican","Barr, Andy",1800
"KY","Menifee","21165","2116500000","US House","6",2820,"Independent","Germalic, James",13
"KY","Menifee","21165","2116500000","US House","6",2820,"Libertarian","Harris, Frank",17
"KY","Menifee","21165","2116500000","US House","6",2820,"Democrat","McGrath, Amy",976
"KY","Menifee","21165","2116500000","US House","6",2820,"Independent","Wallin, Rikka L.",14
"KY","Montgomery","21173","2117300000","US House","6",10282,"Republican","Barr, Andy",6484
"KY","Montgomery","21173","2117300000","US House","6",10282,"Independent","Germalic, James",34
"KY","Montgomery","21173","2117300000","US House","6",10282,"Libertarian","Harris, Frank",74
"KY","Montgomery","21173","2117300000","US House","6",10282,"Democrat","McGrath, Amy",3662
"KY","Montgomery","21173","2117300000","US House","6",10282,"Independent","Wallin, Rikka L.",28
"KY","Nicholas","21181","2118100000","US House","6",2551,"Republican","Barr, Andy",1603
"KY","Nicholas","21181","2118100000","US House","6",2551,"Independent","Germalic, James",2
"KY","Nicholas","21181","2118100000","US House","6",2551,"Libertarian","Harris, Frank",11
"KY","Nicholas","21181","2118100000","US House","6",2551,"Democrat","McGrath, Amy",924
"KY","Nicholas","21181","2118100000","US House","6",2551,"Independent","Wallin, Rikka L.",11
"KY","Powell","21197","2119700000","US House","6",4940,"Republican","Barr, Andy",3179
"KY","Powell","21197","2119700000","US House","6",4940,"Independent","Germalic, James",16
"KY","Powell","21197","2119700000","US House","6",4940,"Libertarian","Harris, Frank",52
"KY","Powell","21197","2119700000","US House","6",4940,"Democrat","McGrath, Amy",1671
"KY","Powell","21197","2119700000","US House","6",4940,"Independent","Wallin, Rikka L.",22
"KY","Robertson","21201","2120100000","US House","6",834,"Republican","Barr, Andy",531
"KY","Robertson","21201","2120100000","US House","6",834,"Independent","Germalic, James",1
"KY","Robertson","21201","2120100000","US House","6",834,"Libertarian","Harris, Frank",4
"KY","Robertson","21201","2120100000","US House","6",834,"Democrat","McGrath, Amy",296
"KY","Robertson","21201","2120100000","US House","6",834,"Independent","Wallin, Rikka L.",2
"KY","Scott","21209","2120900000","US House","6",21969,"Republican","Barr, Andy",12522
"KY","Scott","21209","2120900000","US House","6",21969,"Independent","Germalic, James",32
"KY","Scott","21209","2120900000","US House","6",21969,"Libertarian","Harris, Frank",171
"KY","Scott","21209","2120900000","US House","6",21969,"Democrat","McGrath, Amy",9159
"KY","Scott","21209","2120900000","US House","6",21969,"Independent","Wallin, Rikka L.",85
"KY","Wolfe","21237","2123700000","US House","6",2611,"Republican","Barr, Andy",1450
"KY","Wolfe","21237","2123700000","US House","6",2611,"Independent","Germalic, James",6
"KY","Wolfe","21237","2123700000","US House","6",2611,"Libertarian","Harris, Frank",22
"KY","Wolfe","21237","2123700000","US House","6",2611,"Democrat","McGrath, Amy",1125
"KY","Wolfe","21237","2123700000","US House","6",2611,"Independent","Wallin, Rikka L.",8
"KY","Woodford","21239","2123900000","US House","6",12922,"Republican","Barr, Andy",6932
"KY","Woodford","21239","2123900000","US House","6",12922,"Independent","Germalic, James",14
"KY","Woodford","21239","2123900000","US House","6",12922,"Libertarian","Harris, Frank",78
"KY","Woodford","21239","2123900000","US House","6",12922,"Democrat","McGrath, Amy",5878
"KY","Woodford","21239","2123900000","US House","6",12922,"Independent","Wallin, Rikka L.",20
